LicenseID,SecondaryStatusCodeModifier
804789,78
804820,81
804854,78
804900,50
804983,71
80511,57
805162,9
805221,9
805603,52
805603,78
805665,52
805665,78
805753,71
805763,50
805763,71
805867,78
806080,53
806080,70
806080,78
806080,91
806277,48
806281,81
806284,78
806368,81
806633,52
806633,76
806664,71
806755,71
806755,78
806806,53
806806,70
80682,52
806829,71
806888,78
806898,52
806898,78
806919,57
806919,78
806936,57
806968,50
806968,71
806985,80
807063,47
807223,48
807291,78
807303,71
807325,48
807356,71
807356,76
807486,81
807542,71
807564,71
807564,78
807597,52
807598,71
807616,57
807616,78
807619,52
807621,52
807621,78
807648,71
807679,71
807679,78
807701,57
807752,71
807768,78
807779,71
807779,77
807779,78
807797,79
807822,49
807840,71
807850,57
807859,78
807869,71
807877,78
807919,78
807923,52
807923,77
807923,78
807935,71
807971,47
807971,53
807971,70
807971,80
807982,71
807986,78
808020,9
808037,71
808059,61
808059,78
808083,71
808182,71
808182,78
808234,71
808239,57
808281,48
808281,78
808326,48
808363,71
808363,76
808363,78
808376,71
808376,78
808377,52
808377,79
808382,71
808395,81
808420,79
808436,78
808441,71
808445,52
808445,78
808458,57
808478,71
808485,48
808533,71
808550,71
808569,57
808583,52
808617,71
808631,71
808653,77
808653,81
808653,80
808685,78
808696,71
808720,57
808725,57
808773,57
808894,71
808926,47
808942,71
808980,71
809006,61
809033,71
809090,81
809097,52
809097,77
809109,50
809109,71
809130,79
809156,52
809156,78
809176,78
809180,52
809181,60
809181,70
809181,77
809183,78
809190,48
809204,71
809267,52
809301,78
809336,57
809343,71
809351,9
809356,57
809356,78
809368,57
809368,78
809371,52
809444,57
809491,52
809493,57
809493,77
809493,78
809500,71
809506,47
809518,47
809518,79
809550,57
809550,78
809561,71
809582,57
809582,78
809597,57
809606,71
809606,91
809627,9
809917,71
809917,76
809917,78
809977,71
809983,52
809983,77
81245,61
82833,52
83105,71
83728,79
84030,71
84104,57
84104,78
84118,78
84248,61
84461,57
84712,71
850086,71
850086,78
850188,53
850188,70
850239,81
850257,48
850263,9
850436,78
850469,61
850503,78
850554,52
850554,76
850644,78
850652,52
850670,61
850670,78
850709,71
850738,53
850738,70
850738,76
850738,80
850740,81
850762,57
850762,78
850771,52
850771,78
850771,79
850779,47
850779,48
850815,49
850829,78
850864,71
850871,71
850871,78
850892,78
850922,44
850922,56
850922,60
850922,70
851066,71
851072,71
851109,71
851109,76
851260,71
851260,78
851263,78
851315,48
851539,81
851727,71
851758,78
852073,47
852138,57
852138,78
852311,57
852374,48
852399,81
852470,48
852492,71
852558,71
852577,81
852600,78
852655,71
852684,78
852762,80
852769,49
852889,71
852931,48
852959,47
852985,53
852985,70
853284,53
853284,70
853325,57
853327,48
853382,81
853402,48
853413,81
853455,81
853463,81
853500,48
853552,81
853565,52
853579,61
853610,76
853676,57
853676,76
853695,79
853727,71
853727,76
853809,77
853827,78
853862,52
853862,78
853943,79
853963,71
854046,71
854095,61
854095,78
854096,81
854099,48
854099,78
854114,52
854114,78
854118,52
854118,77
854246,71
854287,71
854287,78
854337,48
854358,52
854489,61
854489,78
854497,48
854552,52
854552,77
854552,78
854562,79
854627,81
854631,48
854631,78
854701,71
854735,53
854735,70
854779,71
854788,48
854871,47
854871,71
854871,78
854874,53
854874,70
854965,81
854975,52
854975,78
854975,79
855002,48
855002,78
855072,48
855082,48
855131,81
855215,71
855228,52
855228,76
855228,80
855240,57
855240,78
855426,9
855433,53
855433,70
855436,81
855512,78
855571,52
855690,57
855737,57
855761,48
855761,50
855789,79
855798,77
855848,61
85593,9
855941,71
855977,81
856019,71
856037,71
856037,91
856078,78
856125,52
856125,77
856143,70
856153,81
856167,61
856167,78
856283,57
856295,71
856308,52
856308,77
856308,78
856322,81
856370,71
856406,57
856425,71
856425,78
856446,81
856449,71
856449,77
856475,78
85649,57
856505,48
856516,81
856527,49
85658,49
856639,81
856643,57
856643,78
856676,78
856820,71
856824,81
856830,71
856830,78
856921,52
856933,52
856933,77
856960,71
857085,78
857100,61
857115,78
857123,71
857127,78
857136,52
857218,79
857230,71
857230,77
857230,78
857258,78
857266,79
857340,57
857340,78
857353,71
857356,52
857356,78
857375,71
857400,52
857496,71
857504,71
857517,71
857577,57
857612,81
857635,80
857647,79
857652,80
857653,76
857653,78
857670,78
857676,78
857678,57
857739,48
857756,48
857769,71
857769,91
857825,78
857836,81
857841,71
857885,52
857885,78
857912,71
857912,78
857919,71
857942,57
857949,71
857949,78
857979,71
858028,53
858028,70
858037,57
858037,78
858042,78
858105,78
858124,57
858168,9
858171,48
858171,78
858189,78
858215,71
858215,77
858224,79
858252,71
858252,77
858277,52
858308,71
858407,52
858407,78
858425,71
858425,77
858430,71
858486,71
858486,78
858511,49
858562,57
858562,78
858580,52
858580,78
858585,71
858585,77
858638,71
858641,77
858646,71
858656,71
858656,78
858668,71
858668,76
858683,78
858722,71
858763,71
858777,79
858822,81
858829,78
858848,71
858848,77
858862,57
858862,79
858882,81
858914,48
858914,78
858977,71
858992,48
859062,78
859081,71
859131,71
859149,48
859149,50
859243,77
859298,56
859298,78
859347,48
859355,78
859396,52
859396,77
859396,78
859399,50
859484,57
859502,78
859526,78
859540,71
859540,78
859548,71
859548,78
859612,9
859664,48
859683,52
859683,77
859683,78
859689,56
859689,78
859718,71
859729,49
859729,61
859729,78
859763,61
859763,78
859819,52
859826,71
859829,48
859829,78
859848,57
859848,78
859851,79
859855,57
859855,80
859861,71
859861,77
859867,47
859867,53
859867,81
859880,53
859880,70
859880,76
859883,57
859883,78
859898,71
86328,71
87062,61
87086,52
87138,52
87316,57
87938,57
87986,52
88115,52
88463,52
88672,57
890309,47
890370,57
890370,78
890386,53
890386,70
890482,9
890557,78
890594,81
89064,71
890678,71
890678,77
890741,48
890761,9
890866,52
890913,48
891027,81
891067,57
891067,76
891233,71
891233,76
891295,48
891408,80
891420,71
891420,76
891463,52
891463,76
891488,78
891563,81
891628,57
891628,78
891763,71
891782,80
891789,53
891789,70
891828,71
891828,78
891919,71
891919,76
891919,78
891965,71
892019,52
892043,52
892132,47
892159,71
892346,71
892370,48
892370,78
892374,48
892374,76
892815,47
892815,71
892903,78
892973,48
893011,50
893042,71
893042,76
893086,71
893086,78
893298,50
893457,71
893517,77
893517,80
893575,81
893611,81
893746,81
893785,71
893785,76
893879,71
893898,9
894017,48
894037,81
894090,78
894090,9
894143,71
894143,77
894143,78
894210,53
894210,70
894215,9
894292,81
894307,47
894307,48
894307,53
894307,70
89436,71
894556,48
894608,81
894762,57
894762,77
894774,53
894774,70
894796,9
894801,53
894801,70
894803,78
894899,52
894899,76
894967,76
894967,77
894981,57
895028,48
895102,49
895102,61
895194,78
895206,50
895206,62
895294,81
895345,47
895452,48
895516,53
895516,70
895526,50
895538,76
895565,81
895865,78
895981,71
896006,71
896040,78
896049,81
896085,71
896154,48
896180,49
896390,77
896434,81
896438,47
896461,50
896461,76
896555,71
896577,81
896624,78
896736,81
896835,71
896854,47
896875,78
896899,52
896899,78
896920,48
896920,78
896923,50
897041,81
897158,48
897203,53
897203,70
897203,78
897222,81
897506,78
897519,78
897533,71
897593,57
897593,78
897628,48
897679,9
897825,76
897923,57
897923,77
897929,71
898106,71
898106,76
898111,57
898123,78
898303,71
898391,48
898391,49
898550,53
898550,70
898647,57
898647,78
898813,47
898820,71
898878,71
898951,71
898972,57
898972,78
899025,48
899140,57
899156,71
899255,50
899255,71
899255,78
899399,52
899399,77
899420,71
899420,79
899431,49
899431,78
899450,76
899677,57
899683,48
899836,57
899836,77
899867,79
899941,52
899941,77
899980,71
899980,79
930052,81
930111,52
930111,77
930141,71
930141,78
930189,81
930203,47
930219,81
930229,47
930229,71
930280,57
930280,76
930282,57
930297,71
930321,48
930333,80
930359,81
930365,57
930365,76
930367,71
930400,78
930414,78
930414,80
930442,81
930445,78
930452,48
930452,71
930452,78
930460,71
930470,79
930475,79
930491,79
930523,81
930530,79
930557,57
930557,77
930559,71
930574,48
930582,78
930583,48
930631,71
930661,48
930661,71
930683,79
930834,57
930834,78
930877,71
930892,49
930892,57
930926,71
930926,78
930926,79
930929,81
930973,52
930973,77
930973,78
931006,81
931008,9
931044,71
931096,76
931116,81
931175,48
931185,78
931186,71
931186,78
931236,52
931236,78
931274,71
931274,78
931293,57
931299,77
931299,78
931302,79
931320,52
931341,78
931397,61
931397,77
931435,77
931435,78
931444,57
931444,78
931472,52
931472,78
931479,80
931480,78
931542,48
931554,61
931554,78
931591,61
931596,79
931613,81
931646,47
931667,50
931667,71
931667,79
931708,78
931713,81
931721,78
931733,53
931733,70
931735,48
931745,57
931752,71
931782,80
931792,47
931800,81
931803,49
931803,57
931803,77
931803,78
931805,71
931819,61
931819,78
931834,48
931843,61
931862,71
931899,57
931899,78
931943,79
931977,81
931997,57
931997,77
932007,57
932020,52
932043,81
932069,57
932104,57
932115,52
932123,81
932165,79
932182,57
932182,77
932182,78
932184,71
932186,57
932206,61
932214,52
932228,48
932231,78
932233,71
932233,78
932293,57
932321,48
932330,61
932333,57
932333,77
932333,78
932356,71
932356,78
932365,78
932387,81
932408,9
932436,49
932516,78
932518,77
932538,71
932550,52
932550,78
932594,9
932597,53
932597,70
932609,47
932609,48
932609,71
932609,77
932613,57
932615,57
932623,79
932627,71
932642,78
932667,57
932667,76
932713,77
932726,71
932726,78
932764,52
932861,71
932874,71
932878,48
932897,78
932903,52
932903,77
932906,71
932912,57
932912,76
932912,77
932912,78
932927,71
932941,78
932944,52
932944,77
932944,78
932984,79
932992,52
933009,52
933009,78
933072,71
933072,77
933103,71
933103,78
933103,91
933105,78
933109,71
933109,78
933119,77
933119,78
933130,52
933171,71
933216,48
933219,79
933234,57
933285,50
933289,50
933289,71
933289,76
933295,77
933296,71
933298,71
933302,50
933302,53
933302,70
933302,78
933302,91
933316,52
933316,78
933341,52
933341,76
933351,9
933394,71
933412,77
933425,48
933434,71
933443,79
933446,61
933446,77
933459,48
933471,71
933483,81
933625,79
933630,78
933652,47
933658,71
933793,71
933830,71
933830,76
933830,78
933830,81
933830,91
933898,47
933898,48
933898,71
933898,76
933977,81
933983,48
933983,79
934175,52
934691,71
934691,78
934707,57
934707,78
934735,9
934764,9
934849,81
934871,9
934874,9
935114,53
935114,61
935114,70
935122,71
935122,78
935160,53
935160,70
935204,81
935260,78
935265,78
935433,9
935466,52
935466,77
935482,79
935502,9
935546,9
935641,71
935645,53
935645,70
935686,9
935840,52
935840,78
935880,48
935948,52
936018,53
936018,70
936018,71
936113,48
936212,48
936214,48
936224,71
936228,9
936268,53
936268,70
936282,9
936286,81
936472,48
936495,50
936495,53
936495,70
936495,91
936699,78
936703,78
936734,52
936734,78
937104,79
937284,61
937312,52
937312,76
937338,80
937341,9
937383,71
937383,76
937420,78
937439,81
937485,57
937497,71
937568,48
937568,76
937571,48
937692,78
937802,81
937824,52
937824,78
937905,81
937977,71
938075,48
938117,77
938162,52
938162,76
938175,53
938175,70
938249,61
938249,78
938278,81
938404,53
938404,70
938420,71
938521,71
938599,60
938599,70
938599,76
938599,77
938607,9
938686,71
938917,50
938926,57
938926,78
939027,81
939089,44
939089,70
939173,48
939182,53
939182,70
939182,76
939194,71
939358,78
939406,81
939619,81
939628,81
939734,78
939775,48
939864,71
939989,70
939989,83
970184,78
970217,78
970381,71
970381,78
970497,53
970497,70
970526,71
970544,71
970544,78
970699,78
970756,9
970828,48
970828,50
970831,50
970831,54
970831,63
970831,77
970831,80
970899,9
970998,71
970998,76
971079,50
971079,76
971079,77
971206,71
971206,76
971212,48
971271,57
971271,77
971438,9
971449,78
971488,48
971488,78
971488,82
971649,53
971649,70
971649,76
971706,49
971713,81
972138,77
972138,78
972330,71
972349,71
972349,78
972665,48
972665,76
972696,71
972749,57
972749,78
972767,49
972767,61
972767,77
972767,80
972792,78
972801,78
972804,48
972804,80
972832,50
972840,52
972840,76
972840,78
972855,52
972855,77
972855,78
972934,78
972956,71
972956,77
972956,78
973025,49
973025,52
973120,52
973152,53
973152,70
973161,52
973170,77
973170,78
973198,78
973245,57
973249,80
973257,71
973270,61
973345,71
973371,78
973448,61
973505,47
973579,57
973585,71
973606,61
973606,77
973639,52
973639,78
973698,78
973872,81
973956,61
973956,77
973987,71
974009,57
974009,77
974014,71
974151,79
974159,71
974163,9
974165,49
974178,52
974178,77
974181,52
974181,77
974218,50
974291,81
974312,71
974312,80
974328,48
974337,9
974434,52
974434,78
974451,48
974461,52
974461,77
974461,78
974467,78
974502,81
974534,57
974534,77
974534,78
974555,71
974555,78
974566,78
974600,48
974600,78
974650,71
974678,52
974692,44
974692,53
974692,70
974692,78
974734,49
974757,57
974777,71
974796,71
974796,77
974801,71
974801,78
974839,61
974839,78
974859,78
974887,57
974887,77
974910,77
974920,71
974920,77
974920,78
974963,57
974963,78
975003,57
975003,77
975065,77
975065,78
975089,79
975158,52
975185,71
975300,48
975352,77
975352,78
975392,71
975464,52
975464,78
975477,52
975485,78
975504,79
975594,81
975665,52
975665,77
975665,78
975670,77
975674,81
975678,71
975688,76
975711,78
975750,9
975923,78
975943,81
976038,81
976082,78
976085,52
976090,81
976102,53
976102,70
976102,78
976109,71
976109,80
976132,71
976180,52
976184,52
976184,78
976188,52
976194,53
976194,70
976194,78
976194,91
976221,71
976224,71
976316,9
976370,71
976411,60
976411,70
976411,77
976440,78
976496,78
976502,61
976502,78
976519,57
976519,77
976572,78
976584,57
976621,9
976628,57
976762,79
976762,9
976826,71
976835,81
976844,52
976859,71
977178,81
977233,53
977233,70
977265,79
977397,77
977435,79
977488,81
977493,79
977576,81
977591,71
977591,78
977645,53
977645,70
977645,77
977645,78
977679,57
977679,76
977714,71
977732,57
977787,48
